,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
274,0.9410000000000001,0.9550000000000001,0.9500000000000001,0.9540000000000001,0.006377042156569669,0,2,5832704,send_recv,1,1
275,0.9500000000000001,0.9520000000000001,0.9506666666666668,0.9500000000000001,0.0009428090415820641,0,2,5865472,send_recv,1,1
276,0.9520000000000001,0.961,0.9553333333333334,0.9530000000000001,0.004027681991198142,0,2,5898240,send_recv,1,1
277,0.9550000000000001,0.966,0.9613333333333333,0.963,0.00464279609239466,0,2,5931008,send_recv,1,1
278,0.968,0.969,0.9683333333333333,0.968,0.00047140452079103207,0,2,5963776,send_recv,1,1
279,0.966,0.976,0.9703333333333334,0.969,0.004189935029992182,0,2,5996544,send_recv,1,1
280,0.967,0.974,0.9696666666666666,0.968,0.0030912061651652374,0,2,6029312,send_recv,1,1
281,0.979,0.992,0.9846666666666667,0.983,0.005436502143433369,0,2,6062080,send_recv,1,1
282,0.985,0.992,0.989,0.99,0.0029439202887759515,0,2,6094848,send_recv,1,1
283,0.994,0.997,0.996,0.997,0.0014142135623730963,0,2,6127616,send_recv,1,1
284,0.997,1.0030000000000001,1.0010000000000001,1.0030000000000001,0.002828427124746245,0,2,6160384,send_recv,1,1
285,0.995,1.0170000000000001,1.0040000000000002,1.0,0.009416297927883748,0,2,6193152,send_recv,1,1
286,1.0070000000000001,1.0130000000000001,1.0103333333333335,1.0110000000000001,0.0024944382578492965,0,2,6225920,send_recv,1,1
287,1.0130000000000001,1.016,1.0146666666666668,1.0150000000000001,0.0012472191289246088,0,2,6258688,send_recv,1,1
288,1.01,1.024,1.0183333333333333,1.0210000000000001,0.006018490028422618,0,2,6291456,send_recv,1,1
289,1.02,1.029,1.0236666666666667,1.022,0.003858612300930028,0,2,6324224,send_recv,1,1
290,1.024,1.026,1.0253333333333332,1.026,0.0009428090415820641,0,2,6356992,send_recv,1,1
291,1.029,1.039,1.0353333333333332,1.038,0.004496912521077374,0,2,6389760,send_recv,1,1
292,1.041,1.053,1.0476666666666665,1.049,0.004988876515698593,0,2,6422528,send_recv,1,1
293,1.041,1.047,1.0433333333333332,1.042,0.002624669291337254,0,2,6455296,send_recv,1,1
294,1.043,1.047,1.045,1.045,0.0016329931618554536,0,2,6488064,send_recv,1,1
295,1.039,1.048,1.045,1.048,0.004242640687119341,0,2,6520832,send_recv,1,1
296,1.056,1.059,1.058,1.059,0.0014142135623730439,0,2,6553600,send_recv,1,1
297,1.063,1.071,1.0673333333333332,1.068,0.003299831645537232,0,2,6586368,send_recv,1,1
298,1.066,1.07,1.0683333333333334,1.069,0.0016996731711975818,0,2,6619136,send_recv,1,1
299,1.075,1.081,1.0776666666666666,1.077,0.0024944382578492965,0,2,6651904,send_recv,1,1
300,1.079,1.084,1.0810000000000002,1.08,0.002160246899469323,0,2,6684672,send_recv,1,1
301,1.083,1.095,1.0896666666666668,1.091,0.004988876515698593,0,2,6717440,send_recv,1,1
302,1.088,1.096,1.0913333333333333,1.09,0.0033993463423951926,0,2,6750208,send_recv,1,1
303,1.098,1.112,1.1036666666666666,1.101,0.006018490028422618,0,2,6782976,send_recv,1,1
304,1.094,1.109,1.1013333333333335,1.101,0.006128258770283373,0,2,6815744,send_recv,1,1
305,1.109,1.11,1.1093333333333335,1.109,0.00047140452079108444,0,2,6848512,send_recv,1,1
306,1.104,1.117,1.111,1.112,0.0053541261347363,0,2,6881280,send_recv,1,1
307,1.117,1.125,1.1203333333333332,1.119,0.003399346342395193,0,2,6914048,send_recv,1,1
308,1.118,1.127,1.1226666666666667,1.123,0.0036817870057290433,0,2,6946816,send_recv,1,1
309,1.118,1.124,1.1206666666666667,1.12,0.0024944382578492965,0,2,6979584,send_recv,1,1
310,1.1300000000000001,1.1320000000000001,1.1306666666666667,1.1300000000000001,0.0009428090415820641,0,2,7012352,send_recv,1,1
311,1.131,1.1400000000000001,1.136,1.137,0.003741657386773984,0,2,7045120,send_recv,1,1
312,1.1260000000000001,1.1460000000000001,1.1370000000000002,1.139,0.008286535263104034,0,2,7077888,send_recv,1,1
313,1.1400000000000001,1.155,1.1496666666666666,1.154,0.006847546194724643,0,2,7110656,send_recv,1,1
314,1.1520000000000001,1.159,1.1563333333333332,1.158,0.0030912061651651654,0,2,7143424,send_recv,1,1
315,1.16,1.169,1.1643333333333332,1.164,0.003681787005729137,0,2,7176192,send_recv,1,1
316,1.162,1.169,1.1663333333333334,1.168,0.0030912061651652695,0,2,7208960,send_recv,1,1
317,1.161,1.171,1.167,1.169,0.0043204937989385775,0,2,7241728,send_recv,1,1
318,1.168,1.179,1.1740000000000002,1.175,0.004546060565662005,0,2,7274496,send_recv,1,1
319,1.175,1.181,1.1786666666666668,1.18,0.002624669291337254,0,2,7307264,send_recv,1,1
320,1.175,1.192,1.1816666666666666,1.178,0.007408703590297596,0,2,7340032,send_recv,1,1
321,1.189,1.196,1.192,1.191,0.0029439202887759012,0,2,7372800,send_recv,1,1
322,1.186,1.194,1.1906666666666668,1.192,0.0033993463423951926,0,2,7405568,send_recv,1,1
323,1.2,1.205,1.2023333333333335,1.202,0.0020548046676563754,0,2,7438336,send_recv,1,1
324,1.202,1.207,1.205,1.206,0.002160246899469323,0,2,7471104,send_recv,1,1
325,1.209,1.212,1.2106666666666668,1.211,0.0012472191289246088,0,2,7503872,send_recv,1,1
326,1.21,1.212,1.211,1.211,0.0008164965809277268,0,2,7536640,send_recv,1,1
327,1.21,1.215,1.2126666666666666,1.213,0.0020548046676563754,0,2,7569408,send_recv,1,1
328,1.214,1.227,1.2203333333333333,1.22,0.0053124591501697935,0,2,7602176,send_recv,1,1
329,1.228,1.236,1.2313333333333334,1.23,0.003399346342395193,0,2,7634944,send_recv,1,1
330,1.235,1.242,1.2383333333333333,1.238,0.002867441755680835,0,2,7667712,send_recv,1,1
331,1.242,1.249,1.2456666666666667,1.246,0.002867441755680921,0,2,7700480,send_recv,1,1
332,1.25,1.2510000000000001,1.2503333333333335,1.25,0.00047140452079108444,0,2,7733248,send_recv,1,1
333,1.2510000000000001,1.254,1.2523333333333335,1.252,0.0012472191289246088,0,2,7766016,send_recv,1,1
334,1.244,1.2610000000000001,1.2530000000000001,1.254,0.0069761498454854985,0,2,7798784,send_recv,1,1
335,1.2570000000000001,1.2650000000000001,1.2606666666666668,1.26,0.003299831645537232,0,2,7831552,send_recv,1,1
336,1.264,1.266,1.2650000000000001,1.2650000000000001,0.0008164965809277268,0,2,7864320,send_recv,1,1
337,1.2690000000000001,1.278,1.274,1.2750000000000001,0.0037416573867739052,0,2,7897088,send_recv,1,1
338,1.2790000000000001,1.285,1.2826666666666666,1.284,0.0026246692913371884,0,2,7929856,send_recv,1,1
339,1.284,1.296,1.2883333333333333,1.285,0.005436502143433391,0,2,7962624,send_recv,1,1
340,1.288,1.294,1.291,1.291,0.00244948974278318,0,2,7995392,send_recv,1,1
341,1.288,1.301,1.2926666666666666,1.289,0.005906681715556426,0,2,8028160,send_recv,1,1
342,1.297,1.305,1.2999999999999998,1.298,0.0035590260840104196,0,2,8060928,send_recv,1,1
343,1.303,1.305,1.304,1.304,0.0008164965809277268,0,2,8093696,send_recv,1,1
344,1.302,1.306,1.304,1.304,0.0016329931618554536,0,2,8126464,send_recv,1,1
345,1.315,1.321,1.319,1.321,0.002828427124746193,0,2,8159232,send_recv,1,1
346,1.318,1.327,1.322,1.321,0.0037416573867739052,0,2,8192000,send_recv,1,1
347,1.326,1.33,1.3276666666666668,1.327,0.001699673171197611,0,2,8224768,send_recv,1,1
348,1.331,1.34,1.3340000000000003,1.331,0.004242640687119341,0,2,8257536,send_recv,1,1
349,1.338,1.342,1.3393333333333335,1.338,0.0018856180831641283,0,2,8290304,send_recv,1,1
350,1.334,1.347,1.3416666666666668,1.344,0.005557777333510991,0,2,8323072,send_recv,1,1
351,1.342,1.347,1.3436666666666668,1.342,0.002357022603955108,0,2,8355840,send_recv,1,1
352,1.35,1.358,1.3546666666666667,1.356,0.003399346342395193,0,2,8388608,send_recv,1,1
353,1.356,1.363,1.3596666666666668,1.36,0.002867441755680835,0,2,8421376,send_recv,1,1
354,1.354,1.368,1.361666666666667,1.363,0.005792715732327586,0,2,8454144,send_recv,1,1
355,1.361,1.3780000000000001,1.3699999999999999,1.371,0.0069761498454854985,0,2,8486912,send_recv,1,1
356,1.379,1.3860000000000001,1.3826666666666665,1.383,0.002867441755680921,0,2,8519680,send_recv,1,1
357,1.3780000000000001,1.387,1.3813333333333333,1.379,0.004027681991198164,0,2,8552448,send_recv,1,1
358,1.367,1.387,1.3773333333333333,1.3780000000000001,0.008178562764256875,0,2,8585216,send_recv,1,1
359,1.3820000000000001,1.3880000000000001,1.3860000000000001,1.3880000000000001,0.0028284271247461927,0,2,8617984,send_recv,1,1
360,1.3800000000000001,1.4060000000000001,1.394666666666667,1.3980000000000001,0.010873004286866736,0,2,8650752,send_recv,1,1
361,1.395,1.405,1.4006666666666667,1.4020000000000001,0.004189935029992194,0,2,8683520,send_recv,1,1
362,1.393,1.4060000000000001,1.401,1.4040000000000001,0.005715476066494139,0,2,8716288,send_recv,1,1
363,1.4060000000000001,1.42,1.4126666666666665,1.412,0.00573488351136167,0,2,8749056,send_recv,1,1
364,1.409,1.412,1.4109999999999998,1.412,0.0014142135623730439,0,2,8781824,send_recv,1,1
365,1.419,1.423,1.421,1.421,0.0016329931618554536,0,2,8814592,send_recv,1,1
366,1.421,1.428,1.4256666666666666,1.428,0.0032998316455371724,0,2,8847360,send_recv,1,1
367,1.425,1.436,1.43,1.429,0.004546060565661907,0,2,8880128,send_recv,1,1
368,1.43,1.44,1.4346666666666665,1.434,0.0041096093353126546,0,2,8912896,send_recv,1,1
369,1.438,1.443,1.4406666666666668,1.441,0.0020548046676563754,0,2,8945664,send_recv,1,1
370,1.449,1.461,1.4543333333333335,1.453,0.004988876515698593,0,2,8978432,send_recv,1,1
371,1.443,1.46,1.4489999999999998,1.444,0.007788880963698594,0,2,9011200,send_recv,1,1
372,1.452,1.459,1.4560000000000002,1.457,0.0029439202887760023,0,2,9043968,send_recv,1,1
373,1.454,1.465,1.4596666666666664,1.46,0.004496912521077395,0,2,9076736,send_recv,1,1
374,1.457,1.472,1.466,1.469,0.006480740698407832,0,2,9109504,send_recv,1,1
375,1.463,1.473,1.467666666666667,1.467,0.0041096093353126546,0,2,9142272,send_recv,1,1
376,1.472,1.478,1.4750000000000003,1.475,0.00244948974278318,0,2,9175040,send_recv,1,1
377,1.481,1.49,1.486,1.487,0.0037416573867739052,0,2,9207808,send_recv,1,1
378,1.478,1.49,1.4856666666666667,1.489,0.00543650214343339,0,2,9240576,send_recv,1,1
379,1.491,1.5,1.495,1.494,0.0037416573867739052,0,2,9273344,send_recv,1,1
380,1.498,1.5010000000000001,1.499666666666667,1.5,0.0012472191289246877,0,2,9306112,send_recv,1,1
381,1.5010000000000001,1.508,1.5053333333333334,1.5070000000000001,0.0030912061651652053,0,2,9338880,send_recv,1,1
382,1.504,1.5110000000000001,1.5070000000000003,1.506,0.002943920288776002,0,2,9371648,send_recv,1,1
383,1.5090000000000001,1.5170000000000001,1.5116666666666667,1.5090000000000001,0.0037712361663282566,0,2,9404416,send_recv,1,1
384,1.512,1.522,1.5183333333333335,1.5210000000000001,0.004496912521077374,0,2,9437184,send_recv,1,1
385,1.5230000000000001,1.528,1.526,1.5270000000000001,0.0021602468994692545,0,2,9469952,send_recv,1,1
386,1.526,1.538,1.5316666666666665,1.5310000000000001,0.004921607686744467,0,2,9502720,send_recv,1,1
387,1.536,1.542,1.5386666666666668,1.538,0.0024944382578492965,0,2,9535488,send_recv,1,1
388,1.537,1.557,1.545333333333333,1.542,0.008498365855987967,0,2,9568256,send_recv,1,1
389,1.541,1.55,1.545333333333333,1.545,0.003681787005729137,0,2,9601024,send_recv,1,1
390,1.549,1.555,1.5519999999999998,1.552,0.00244948974278318,0,2,9633792,send_recv,1,1
391,1.55,1.561,1.555,1.554,0.004546060565661907,0,2,9666560,send_recv,1,1
392,1.551,1.563,1.5583333333333333,1.561,0.005249338582674546,0,2,9699328,send_recv,1,1
393,1.568,1.576,1.5729999999999997,1.575,0.0035590260840104196,0,2,9732096,send_recv,1,1
394,1.577,1.582,1.5793333333333333,1.579,0.0020548046676563754,0,2,9764864,send_recv,1,1
395,1.573,1.582,1.577,1.576,0.003741657386773984,0,2,9797632,send_recv,1,1
396,1.585,1.598,1.5906666666666667,1.589,0.005436502143433419,0,2,9830400,send_recv,1,1
397,1.582,1.586,1.5839999999999999,1.584,0.0016329931618554536,0,2,9863168,send_recv,1,1
398,1.589,1.598,1.594,1.595,0.003741657386773984,0,2,9895936,send_recv,1,1
399,1.588,1.595,1.5923333333333334,1.594,0.0030912061651652053,0,2,9928704,send_recv,1,1
400,1.6,1.601,1.6003333333333334,1.6,0.00047140452079097976,0,2,9961472,send_recv,1,1
401,1.602,1.62,1.6123333333333336,1.615,0.007586537784494022,0,2,9994240,send_recv,1,1
402,1.607,1.616,1.6106666666666667,1.609,0.0038586123009301298,0,2,10027008,send_recv,1,1
403,1.617,1.6260000000000001,1.6206666666666667,1.619,0.0038586123009301298,0,2,10059776,send_recv,1,1
404,1.612,1.625,1.6166666666666665,1.613,0.005906681715556426,0,2,10092544,send_recv,1,1
405,1.621,1.631,1.625,1.623,0.0043204937989385775,0,2,10125312,send_recv,1,1
406,1.6260000000000001,1.6360000000000001,1.6320000000000003,1.6340000000000001,0.0043204937989385775,0,2,10158080,send_recv,1,1
407,1.6340000000000001,1.6440000000000001,1.6386666666666667,1.6380000000000001,0.0041096093353126546,0,2,10190848,send_recv,1,1
408,1.631,1.6460000000000001,1.6386666666666667,1.639,0.006128258770283461,0,2,10223616,send_recv,1,1
409,1.6460000000000001,1.649,1.6476666666666668,1.6480000000000001,0.0012472191289246088,0,2,10256384,send_recv,1,1
410,1.641,1.661,1.651,1.651,0.008164965809277268,0,2,10289152,send_recv,1,1
411,1.653,1.673,1.6626666666666667,1.6620000000000001,0.008178562764256868,0,2,10321920,send_recv,1,1
412,1.651,1.677,1.6623333333333334,1.659,0.010873004286866737,0,2,10354688,send_recv,1,1
413,1.663,1.672,1.6683333333333332,1.67,0.003858612300930028,0,2,10387456,send_recv,1,1
414,1.6620000000000001,1.67,1.6646666666666665,1.6620000000000001,0.003771236166328152,0,2,10420224,send_recv,1,1
415,1.67,1.682,1.6770000000000003,1.679,0.005099019513592804,0,2,10452992,send_recv,1,1
416,1.671,1.685,1.6770000000000003,1.675,0.005887840577551903,0,2,10485760,send_recv,1,1
417,1.681,1.691,1.6863333333333335,1.687,0.0041096093353126546,0,2,10518528,send_recv,1,1
418,1.682,1.692,1.6853333333333331,1.682,0.004714045207910321,0,2,10551296,send_recv,1,1
419,1.688,1.691,1.6896666666666667,1.69,0.0012472191289246877,0,2,10584064,send_recv,1,1
420,1.69,1.703,1.695,1.692,0.005715476066494139,0,2,10616832,send_recv,1,1
421,1.687,1.701,1.6936666666666664,1.693,0.005734883511361756,0,2,10649600,send_recv,1,1
422,1.67,1.699,1.6886666666666665,1.697,0.013224556283251646,0,2,10682368,send_recv,1,1
423,1.682,1.699,1.6909999999999998,1.692,0.0069761498454854985,0,2,10715136,send_recv,1,1
424,1.55,1.712,1.655,1.703,0.07433707016018319,0,2,10747904,send_recv,1,1
425,1.703,1.714,1.7083333333333333,1.708,0.004496912521077307,0,2,10780672,send_recv,1,1
426,1.704,1.72,1.712,1.712,0.0065319726474218145,0,2,10813440,send_recv,1,1
427,1.562,1.708,1.6566666666666665,1.7,0.06701906859659831,0,2,10846208,send_recv,1,1
428,1.562,1.725,1.6653333333333336,1.709,0.07335908638713787,0,2,10878976,send_recv,1,1
429,1.567,1.725,1.667,1.709,0.07101173611922662,0,2,10911744,send_recv,1,1
430,1.574,1.722,1.6696666666666669,1.713,0.0677462586092808,0,2,10944512,send_recv,1,1
431,1.585,1.731,1.6793333333333333,1.722,0.06680485677620224,0,2,10977280,send_recv,1,1
432,1.577,1.746,1.6886666666666665,1.743,0.0789697551105626,0,2,11010048,send_recv,1,1
433,1.585,1.745,1.688,1.734,0.07297031359852219,0,2,11042816,send_recv,1,1
434,1.587,1.75,1.6933333333333334,1.743,0.07524330904177169,0,2,11075584,send_recv,1,1
435,1.591,1.748,1.6936666666666669,1.742,0.07263760886911286,0,2,11108352,send_recv,1,1
436,1.577,1.743,1.6873333333333334,1.742,0.07801851632073566,0,2,11141120,send_recv,1,1
437,1.589,1.747,1.6916666666666667,1.739,0.07266972470629635,0,2,11173888,send_recv,1,1
438,1.596,1.764,1.7060000000000002,1.758,0.07782030583337485,0,2,11206656,send_recv,1,1
439,1.601,1.7650000000000001,1.7053333333333331,1.75,0.07402852303147908,0,2,11239424,send_recv,1,1
440,1.599,1.7730000000000001,1.7123333333333335,1.7650000000000001,0.08020529215013746,0,2,11272192,send_recv,1,1
441,1.599,1.776,1.7143333333333333,1.768,0.08161835305588785,0,2,11304960,send_recv,1,1
442,1.599,1.7710000000000001,1.7113333333333334,1.764,0.07948305200201841,0,2,11337728,send_recv,1,1
443,1.62,1.784,1.726,1.774,0.0750644167809666,0,2,11370496,send_recv,1,1
444,1.613,1.7850000000000001,1.721666666666667,1.7670000000000001,0.07718952145351228,0,2,11403264,send_recv,1,1
445,1.6260000000000001,1.7870000000000001,1.7300000000000002,1.7770000000000001,0.07365233646441006,0,2,11436032,send_recv,1,1
446,1.625,1.807,1.7433333333333334,1.798,0.08375493351969714,0,2,11468800,send_recv,1,1
447,1.639,1.793,1.7409999999999999,1.7910000000000001,0.0721295131459146,0,2,11501568,send_recv,1,1
448,1.6520000000000001,1.801,1.7510000000000001,1.8,0.0700047617428033,0,2,11534336,send_recv,1,1
449,1.641,1.827,1.7573333333333334,1.804,0.08279425637620576,0,2,11567104,send_recv,1,1
450,1.6520000000000001,1.816,1.76,1.812,0.07638498979947998,0,2,11599872,send_recv,1,1
451,1.653,1.822,1.7643333333333333,1.818,0.0787414898399962,0,2,11632640,send_recv,1,1
452,1.669,1.837,1.7783333333333333,1.829,0.07737929668558347,0,2,11665408,send_recv,1,1
453,1.657,1.843,1.7786666666666668,1.836,0.08607877529075071,0,2,11698176,send_recv,1,1
454,1.665,1.834,1.7750000000000001,1.826,0.07785028366465128,0,2,11730944,send_recv,1,1
455,1.678,1.837,1.782333333333333,1.832,0.07380304118997329,0,2,11763712,send_recv,1,1
456,1.682,1.849,1.7903333333333336,1.84,0.07669130039030217,0,2,11796480,send_recv,1,1
457,1.679,1.853,1.7936666666666667,1.849,0.08109802025258621,0,2,11829248,send_recv,1,1
458,1.688,1.861,1.796,1.839,0.07689386624865906,0,2,11862016,send_recv,1,1
459,1.687,1.853,1.7943333333333333,1.843,0.07600584772824315,0,2,11894784,send_recv,1,1
460,1.691,1.867,1.8046666666666666,1.856,0.08049982746703387,0,2,11927552,send_recv,1,1
461,1.695,1.873,1.8126666666666669,1.87,0.08321191154048933,0,2,11960320,send_recv,1,1
462,1.708,1.877,1.8179999999999998,1.869,0.07785028366465127,0,2,11993088,send_recv,1,1
463,1.709,1.8880000000000001,1.8266666666666669,1.883,0.08322793334505482,0,2,12025856,send_recv,1,1
464,1.719,1.889,1.8306666666666667,1.8840000000000001,0.0789866374071519,0,2,12058624,send_recv,1,1
465,1.702,1.8920000000000001,1.827,1.887,0.088411914732499,0,2,12091392,send_recv,1,1
466,1.72,1.8960000000000001,1.836,1.8920000000000001,0.0820406403355476,0,2,12124160,send_recv,1,1
467,1.723,1.8940000000000001,1.8356666666666668,1.8900000000000001,0.07968409851128115,0,2,12156928,send_recv,1,1
468,1.726,1.919,1.851,1.9080000000000001,0.08850235401765692,0,2,12189696,send_recv,1,1
469,1.731,1.922,1.854,1.909,0.08713590916876152,0,2,12222464,send_recv,1,1
470,1.745,1.921,1.8603333333333334,1.915,0.08158975970603714,0,2,12255232,send_recv,1,1
471,1.7530000000000001,1.923,1.8653333333333333,1.92,0.07944110327084386,0,2,12288000,send_recv,1,1
472,1.745,1.929,1.8633333333333333,1.9160000000000001,0.08384244483288612,0,2,12320768,send_recv,1,1
473,1.741,1.937,1.8703333333333336,1.933,0.09146705539275996,0,2,12353536,send_recv,1,1
474,1.756,1.944,1.8739999999999999,1.922,0.0839205973922175,0,2,12386304,send_recv,1,1
475,1.76,1.948,1.8826666666666665,1.94,0.08679989759338554,0,2,12419072,send_recv,1,1
476,1.77,1.94,1.8283333333333334,1.7750000000000001,0.07898663740715185,0,2,12451840,send_recv,1,1
477,1.7690000000000001,1.957,1.8943333333333332,1.957,0.08862404990871393,0,2,12484608,send_recv,1,1
478,1.7850000000000001,1.964,1.9033333333333333,1.961,0.08368326528577191,0,2,12517376,send_recv,1,1
479,1.788,1.972,1.9063333333333334,1.959,0.08384244483288614,0,2,12550144,send_recv,1,1
480,1.798,1.974,1.915,1.973,0.0827325006673113,0,2,12582912,send_recv,1,1
481,1.784,1.967,1.8496666666666668,1.798,0.08316382760685216,0,2,12615680,send_recv,1,1
482,1.7890000000000001,1.971,1.8520000000000003,1.796,0.084194219912454,0,2,12648448,send_recv,1,1
483,1.801,1.974,1.8613333333333333,1.809,0.07973428093082396,0,2,12681216,send_recv,1,1
484,1.788,1.99,1.9223333333333334,1.989,0.09498888823904031,0,2,12713984,send_recv,1,1
485,1.812,1.994,1.9323333333333335,1.991,0.08509732989674561,0,2,12746752,send_recv,1,1
486,1.812,2.003,1.8780000000000001,1.819,0.088434533224678,0,2,12779520,send_recv,1,1
487,1.813,2.003,1.8803333333333334,1.825,0.08687666864904275,0,2,12812288,send_recv,1,1
488,1.826,2.0140000000000002,1.9509999999999998,2.013,0.08838929045233176,0,2,12845056,send_recv,1,1
489,1.835,2.0100000000000002,1.8946666666666667,1.839,0.08156932974810799,0,2,12877824,send_recv,1,1
490,1.832,2.0140000000000002,1.8926666666666667,1.832,0.08579562278396784,0,2,12910592,send_recv,1,1
491,1.84,2.027,1.905,1.848,0.08632882871130981,0,2,12943360,send_recv,1,1
492,1.837,2.027,1.9020000000000001,1.842,0.088411914732499,0,2,12976128,send_recv,1,1
493,1.838,2.037,1.9066666666666665,1.845,0.09220388037146564,0,2,13008896,send_recv,1,1
494,1.851,2.0380000000000003,1.9160000000000001,1.859,0.08632882871130994,0,2,13041664,send_recv,1,1
495,1.856,2.047,1.9203333333333334,1.858,0.08957058048761822,0,2,13074432,send_recv,1,1
496,1.858,2.06,1.9273333333333333,1.864,0.09384147389199628,0,2,13107200,send_recv,1,1
497,1.862,2.0380000000000003,1.923,1.869,0.0813674791711448,0,2,13139968,send_recv,1,1
498,1.865,2.053,1.93,1.872,0.0870210702454679,0,2,13172736,send_recv,1,1
499,1.87,2.07,1.9376666666666666,1.873,0.09358181209805426,0,2,13205504,send_recv,1,1
500,1.869,2.067,1.936,1.872,0.09263908462414776,0,2,13238272,send_recv,1,1
501,1.885,2.075,1.9493333333333334,1.8880000000000001,0.08886819203492083,0,2,13271040,send_recv,1,1
502,1.8900000000000001,2.074,1.9533333333333334,1.8960000000000001,0.08535937102756908,0,2,13303808,send_recv,1,1
503,1.891,2.08,1.9553333333333331,1.895,0.08816776936928573,0,2,13336576,send_recv,1,1
504,1.8980000000000001,2.085,1.9613333333333334,1.901,0.08745411495305531,0,2,13369344,send_recv,1,1
505,1.901,2.094,1.9663333333333333,1.9040000000000001,0.09028227339233805,0,2,13402112,send_recv,1,1
506,1.905,2.088,1.968,1.911,0.08488816171881686,0,2,13434880,send_recv,1,1
507,1.909,2.091,1.9706666666666666,1.9120000000000001,0.08509732989674566,0,2,13467648,send_recv,1,1
508,1.9040000000000001,2.109,1.973,1.9060000000000001,0.09616998838861661,0,2,13500416,send_recv,1,1
509,1.907,2.105,1.982,1.934,0.08766983517721474,0,2,13533184,send_recv,1,1
510,1.932,2.1310000000000002,2.001,1.94,0.09198188227399291,0,2,13565952,send_recv,1,1
511,1.937,2.126,2.0,1.937,0.08909545442950491,0,2,13598720,send_recv,1,1
512,1.934,2.125,2.0016666666666665,1.946,0.08734732712313273,0,2,13631488,send_recv,1,1
513,1.929,2.1390000000000002,1.9993333333333334,1.93,0.09876009090495806,0,2,13664256,send_recv,1,1
514,1.938,2.142,2.007,1.941,0.09546727187890094,0,2,13697024,send_recv,1,1
515,1.946,2.148,2.014666666666667,1.95,0.09429504523332904,0,2,13729792,send_recv,1,1
516,1.938,2.149,2.010666666666667,1.945,0.09785817401843458,0,2,13762560,send_recv,1,1
517,1.954,2.16,2.026,1.964,0.09484021650474382,0,2,13795328,send_recv,1,1
518,1.955,2.161,2.0246666666666666,1.958,0.09641000409132285,0,2,13828096,send_recv,1,1
519,1.967,2.1750000000000003,2.0383333333333336,1.973,0.09666896548990739,0,2,13860864,send_recv,1,1
520,1.97,2.1670000000000003,2.037666666666667,1.976,0.09148527507503915,0,2,13893632,send_recv,1,1
521,1.955,2.179,2.033,1.965,0.10331827847320456,0,2,13926400,send_recv,1,1
522,1.972,2.1710000000000003,2.0393333333333334,1.975,0.0931104481546275,0,2,13959168,send_recv,1,1
523,1.98,2.172,2.045666666666667,1.985,0.08935447511021612,0,2,13991936,send_recv,1,1
524,1.984,2.176,2.0513333333333335,1.994,0.08824712774677468,0,2,14024704,send_recv,1,1
525,1.995,2.188,2.0603333333333333,1.998,0.0902822733923382,0,2,14057472,send_recv,1,1
526,2.0060000000000002,2.206,2.0733333333333333,2.008,0.0938130528705301,0,2,14090240,send_recv,1,1
527,2.005,2.207,2.0736666666666665,2.009,0.09429504523332893,0,2,14123008,send_recv,1,1
528,1.996,2.223,2.078,2.015,0.10282347332524149,0,2,14155776,send_recv,1,1
529,2.012,2.228,2.0866666666666664,2.02,0.09999111071601435,0,2,14188544,send_recv,1,1
530,1.997,2.223,2.0776666666666666,2.013,0.10297356726634044,0,2,14221312,send_recv,1,1
531,2.007,2.232,2.0893333333333337,2.029,0.10127959101198807,0,2,14254080,send_recv,1,1
532,2.007,2.236,2.0879999999999996,2.021,0.10480776052691272,0,2,14286848,send_recv,1,1
533,2.027,2.238,2.102,2.041,0.0963362167965229,0,2,14319616,send_recv,1,1
534,2.029,2.234,2.098333333333333,2.032,0.09593863779636556,0,2,14352384,send_recv,1,1
535,2.037,2.246,2.11,2.047,0.0962531384769695,0,2,14385152,send_recv,1,1
536,2.05,2.2560000000000002,2.1206666666666667,2.056,0.0957264621489564,0,2,14417920,send_recv,1,1
537,2.054,2.253,2.1216666666666666,2.058,0.0928810469842417,0,2,14450688,send_recv,1,1
538,2.0460000000000003,2.265,2.125,2.064,0.09926731586982694,0,2,14483456,send_recv,1,1
539,2.063,2.259,2.1326666666666667,2.076,0.08948867091549748,0,2,14516224,send_recv,1,1
540,2.06,2.2760000000000002,2.1323333333333334,2.061,0.10158849453664645,0,2,14548992,send_recv,1,1
541,2.063,2.281,2.1366666666666667,2.066,0.10206642717150223,0,2,14581760,send_recv,1,1
542,2.074,2.291,2.1486666666666667,2.081,0.10068542871515995,0,2,14614528,send_recv,1,1
543,2.074,2.303,2.156,2.091,0.10417613290320707,0,2,14647296,send_recv,1,1
544,2.081,2.286,2.1513333333333335,2.087,0.09525521274741636,0,2,14680064,send_recv,1,1
545,2.08,2.305,2.158,2.089,0.10400961494015837,0,2,14712832,send_recv,1,1
546,2.091,2.294,2.1593333333333335,2.093,0.09522721366406883,0,2,14745600,send_recv,1,1
547,2.092,2.2960000000000003,2.1616666666666666,2.097,0.09500994100034434,0,2,14778368,send_recv,1,1
548,2.096,2.316,2.1726666666666667,2.106,0.1014341603646862,0,2,14811136,send_recv,1,1
549,2.111,2.317,2.1840000000000006,2.124,0.09419483354551177,0,2,14843904,send_recv,1,1
